A;
Absolución ;Resolución judicial en que al acusado se le declara inocente de los cargos formulados, determinando que la persona no tiene responsabilidad legal por los crímenes que se le imputaban.
Acción ;El derecho de las personas a traer una reivindicación ante las cortes para obtener satisfacción. En el antiguo sistema penal, es ejercido por el Estado a través del rol investigativo y punitivo del juez (ahora, la investigación la realiza el fiscal).
Agravantes ;Circunstancias que agravan la pena normal asignada a un delito. Incluyen alevosía, recompensa, premeditación, abuso de confianza y reincidencia. Ver art. 12 del Código Penal.
Alevosía ;"Agravante de la responsabilidad penal, que puede provocar una pena más alta. Consiste en 1. ""Obrar a sobreseguro"" (crear un estado de indefensión y aprovecharse de ello) y 2. ""Obrar a traición""(aprovecharse de ganar la confianza de la víctima)."
Amparo ;"Recurso para proteger la integridad física de una persona detenida, también llamado ""habeas corpus"". Un juez debe fiscalizar que la persona no esté siendo maltratada.   "
Apelación ;Acción de una parte por estimar que una sentencia judicial es errada o no se ajusta al derecho. Se envía la sentencia a una corte superior, que la revisa para luego confirmarla o corregirla.
Apelado ;"""Sujeto pasivo"" de un recurso de apelación significa la persona que obtuvo una sentencia favorable, con la cual la contraparte estuvo en desacuerdo y por la cual interpuso un recurso de apelación."
Apelante ;"""Sujeto activo"" del recurso de apelación persona que interpuso el recurso por estar en desacuerdo con una sentencia definitiva o interlocutoria dictado en su causa. "
Apremios Ilegítimos ;Crimen consistente en la aplicación de tormentos o cualquier trato cruel, inhumano y degradante, sea físico o psicológico. Equivalente en el código chileno al crimen internacional de tortura. Tiene penas estipuladas en art 150 del Código Penal.
Atenuantes ;"Circunstancias que disminuyen la pena normal aplicable a un crimen. Incluyen ""irreprochable conducta anterior"" y ""obrar por estímulos poderosos"". Ver art 11 del Código Penal."
Autor ;Persona con responsabilidad por un crimen. Incluye (1) Tomar parte, directamente o impidiendo o procurando impedir que se evite (2) Forzar o inducir directamente a otro a ejecutarlo (3) Facilitar los medios o presenciar. Ver art 15 del Código Penal.
B;
Buena fe ;Principio jurídico que consiste en la convicción de que se esta actuando conforme a derecho y que el comportamiento se ajusta a cierto estándar de conducta. 
Bajo apercibimiento ;Expresión judicial que advierte la aplicación de una sanción por no realizar una obligación dispuesta en una citación, notificación o mandato judicial.  
Bien ;Dícese de todo aquello que tiene una medida de valor y puede ser objeto de protección jurídica.  
Bien inalienable ;Que no puede ser objeto de venta.  
Bienes indivisos ;Son los que pertenecen a dos o más personas y se encuentran en imposibilidad de individualizarse literalmente para cada uno de los condóminos, por imposición de la ley, acuerdo de las partes o acto de última voluntad.  
    Bienes inembargables ;Bienes que el deudor conserva, por encontrarse fuera de la ejecución y exentos de toda medida de seguridad. Tiene servicio prohibitivo expreso, es de carácter restrictivo y ha de estar dispuesto por ley su exclusión por ley.  
Bilateralidad ;Lo que consta de dos lados. En derecho se aplica a los contratos en que ambas partes quedan obligadas a dar, hacer o no hacer que compensa la prestación de la otra parte con mayor o menor igualdad.    
C;
Casación ;Fallo definitivo en que la Corte Suprema decide si ratifica o reemplaza una sentencia anterior. No todas las causas terminan en casación se tiene que solicitar a través de un recurso argumentando algún error en la sentencia anterior.
CDE ;Consejo de Defensa del Estado, servicio público que actúa bajo supervigilancia del Pdte. y Ministerios. Su principal tarea es la defensa judicial de los intereses patrimoniales del Estado. Por ello, asumen su defensa cuando se le demanda civilmente. 
Coadyuvante ;Calidad que permite participar en una causa - pidiendo diligencias y procesamientos etc al juez - sin ser parte querellante, defensor ni fiscal. Es la figura usada por el Programa de DDHH del Ministerio del Interior para actuar en causas criminales.
Coautor ;Dos o más personas que cometen conjuntamente un crimen, de manera tal que cada una de las acciones son necesarias para que se configure el delito.
Código Civil ;Ley de la República que regula las relaciones que se producen entre particulares. Temáticas bienes, sucesiones, incumplimiento de contratos y obligaciones, entre otros. 
Código de Procedimiento Penal ;Ley de la República que regula el antiguo procedimiento penal en Chile. Otorga competencia a los Juzgados del Crimen para conocer de los delitos y señala los derechos de los inculpados, entre otros. 
Código Penal ;Ley de la República que tipifica ciertas conductas como crímenes que pueden ser castigados con una sanción (pena). Se categorizan delitos de mayor a menor grado según sean crímenes, simples delitos o faltas.
Comisión Interamericana de Derechos Humanos (o CIDH) ;Es uno de los órganos del sistema interamericano de protección y promoción de los ddhh. Es autónomo y pertenece a la OEA. Dentro de sus funciones se encuentra la de recibir denuncias contra los Estados, decretar medidas cautelares, visitas in loco, etc.
Cómplice ;Persona que coopera dolosamente (con culpabilidad) en la ejecución de un crimen, ya sea por actos anteriores o simultáneos con la comisión del crimen. Ver art 16 del Código Penal.
Condena ;Pena que una corte impone a una persona culpable de un crimen, en una sentencia definitiva. Una condena penal puede ser de varios tipos, desde multas a prisión. 
Condena con efecto civil ;Condena por un crimen que además de imponer un castigo (pena), ordena al culpable a reparar directamente parte del daño causado a su víctima.
Confirmatoria (sentencia) ;Una sentencia dictada por un tribunal superior (apelación o Suprema), que confirma la sentencia dictada por el tribunal anterior (inferior).
Consejo de Defensa del Estado ;Es un servicio público que actúa bajo supervigilancia del Pdte. y Ministerios. Su principal tarea es la defensa judicial de los intereses patrimoniales del Estado. Por ello, asumen la defensa del Estado cuando se le demanda civilmente. 
Corte de Apelaciones ;Tribunales superiores que resuelven recursos de apelación por decisiones de la corte inferior (p/ej. juez del crimen o ministro en visita, para causas ddhh), y reciben recursos de amparo.
Corte Interamericana de Derechos Humanos (Corteidh) ;Uno de los dos órganos de la OEA, creados para promover y proteger los derechos humanos en la Región. Cumple rol consultivo (interpretación) y judicial (falla en contra de los Estados por violación a los ddhh). Chile tiene 4 condenas. 
Corte Internacional de Justicia (CIJ) ;Órgano de las NU creada en la Haya en 1945. Tiene por función la de resolver las controversias de naturaleza jurídica entre los Estados, así como la emitir opiniones consultivas. 
Corte Penal Internacional (CPI) ;O Tribunal Penal Internacional fue creado por el Estatuto de Roma, y tiene por finalidad juzgar los crímenes de lesa humanidad que se cometan dentro de un Estado, cuando éste omita hacerlo. El Estatuto fue ratificado por Chile en el año 2009.
Corte Suprema ;Máximo tribunal chileno. Ve recursos de casación, queja y nulidad contra resoluciones de otros tribunales. Trabaja en 'salas', grupos de jueces especializados en ley civil, criminal etc, o en 'pleno' con todos los jueces juntos.
Cosa Juzgada ;Principio que no se debe juzgar a alguien 2 veces por el mismo delito. Se requiere identidad del hecho punible (delito) y del actual procesado. Se utilizó para obstaculizar causas sobre ddhh.
Crimen ;Son delitos graves que se sancionan con penas que van desde la relegación mayor hasta la de presidio perpetuo calificado. 
Crímenes de lesa humanidad ;Definido luego de Nuremberg, son crímenes considerados tan graves que todo Estado puede y debe penalizarlos sin amnistiar. Incluyen genocidio, esclavitud, persecución política, racial o religiosa y asesinato cometidos en conexión con crímenes de guerra.
Cuasidelito ;"Acción u omisión que constituiría un delito si hubiese sido cometido con dolo o malicia, pero que de hecho fue cometida solamente con ""imprudencia temeraria"". La persona responsable tiene culpa pero no es considerada delincuente."
D;
Declaración ;Narración ante un juez de una versión de hechos, ya sea por un querellante, testigo, acusado u otro. Si es bajo 'juramento', la persona promete decir la verdad y se expone a una pena si luego se compruebe que mintió.
Declaración Indagatoria ;Versión formal de los hechos solicitados por un juez a una persona que ha sido denunciado o querellado como responsable de un delito. El juez está obligado a tomar una declaración indagatoria antes de proceder a procesar a un sospechoso. 
